ROOM_ID	TIME_DIFF
1081	4
1082	5
1083	6
1084	5
1085	7
1086	9
1087	7
1088	7
1089	4
1090	4
1091	9
1092	7
1093	5
1094	7
1095	6
1096	4
1097	5
1098	5
1099	10
1100	5
1101	5
1102	4
1103	4
1104	6
1105	4
1106	6
1107	5
1108	4
1109	6
1110	5
1111	5
1112	4
1113	4
1114	4
1115	6
1116	5
1117	4
1118	5
1119	5
1120	9
1121	4
1122	4
1123	4
1124	4
1125	9
1126	4
1127	5
1128	4
1129	3
1130	5
1131	4
1132	5
1133	5
1134	6
1135	4
1136	4
1137	4
1138	4
1139	5
1140	6
1141	8
1142	8
1143	7
1144	10
1145	7
1146	13
1147	7
1148	5
1149	5
1150	4
1151	11
1152	6
1153	4
1154	5
1155	7
1156	6
1157	4
1158	6
1159	5
1160	6
1161	6
1162	4
1163	5
1164	5
1165	4
1166	6
1167	5
1168	6
1169	5
1170	5
1171	4
1172	9
1173	3
1174	6
1175	6
1176	7
1177	24
1178	35
1179	22
1180	11
1181	7
1182	7
1183	6
1184	4
1185	6
1186	5
1187	5
1188	4
1189	4
1190	5
1191	5
1192	5
1193	7
1194	4
1195	5
1196	4
1197	5
1198	7
1199	6
1200	4
1201	3
1202	6
1203	11
1204	4
1205	4
1206	6
1207	4
1208	4
1209	5
1210	5
1211	5
1212	6
1213	4
1214	4
1215	5
1216	6
1217	4
1218	5
1219	5
1220	4
1221	5
1222	5
1223	6
1224	10
1225	4
1226	5
1227	5
1228	4
1229	6
1230	5
1231	5
1232	4
1233	6
1234	4
1235	6
1236	5
1237	6
1238	4
1239	4
1240	8
1241	7
1242	5
1243	5
1244	5
1245	9
1246	6
1247	6
1248	6
1249	4
1250	6
1251	6
1252	4
1253	5
1254	5
1255	4
1256	6
1257	7
1258	4
1259	4
1260	5
1261	6
1262	5
1263	4
1264	4
1265	5
1266	7
1267	7
1268	5
1269	3
1270	4
1271	9
1272	6
1273	4
1274	3
1275	7
1276	5
1277	5
1278	4
1279	6
1280	4
1281	4
1282	5
1283	6
1284	4
1285	8
1286	3
1287	4
1288	6
1289	4
1290	5
1291	7
1292	7
1293	5
1294	6
1295	4
1296	5
1297	9
1298	4
1299	4
1300	5
1301	4
1302	5
1303	6
1304	6
1305	4
1306	7
1307	6
1308	4
1309	6
1310	6
1311	23
1312	15
1313	4
1314	5
1315	5
1316	9
1317	10
1318	22
1319	13
1320	12
1321	9
1322	9
1323	11
1324	5
1325	18
1326	11
1327	6
1328	6
1329	8
1330	8
1331	5
1332	4
1333	5
1334	4
1335	8
1336	5
1337	5
1338	5
1339	4
1340	5
1341	4
1342	7
1343	4
1344	8
1345	5
1346	5
1347	6
1348	5
1349	3
1350	4
1351	4
1352	4
1353	6
1354	5
1355	5
1356	3
1357	5
1358	4
1359	5
1360	5
1361	4
1362	6
1363	4
1364	4
1365	5
1366	7
1367	10
1368	7
1369	5
1370	8
1371	9
1372	30
1373	4
1374	6
1376	103
1377	91
1375	134
1378	84
1379	74
1381	36
1382	17
1380	62
1383	8
1384	5
1385	4
1386	5
1387	5
1388	3
1389	4
1390	4
1391	4
1392	6
1393	5
1394	5
1395	4
1396	8
1397	4
1398	5
1399	6
1400	4
1401	4
1402	7
1403	6
1404	7
1405	5
1406	6
1407	9
1408	9
1409	5
1410	5
1411	14
1412	10
1413	8
1414	8
1415	4
1416	6
1417	6
1418	4
1419	4
1420	5
1421	6
1422	7
1423	5
1424	5
1425	4
1426	5
1427	10
1428	4
1429	4
1430	5
1431	5
1432	7
1433	5
1434	5
1435	6
1436	6
1437	6
1438	8
1439	6
1440	8
1441	11
1442	10
1443	6
1444	15
1445	7
1446	5
1447	8
1448	9
1449	6
1450	5
1451	7
1452	9
1453	7
1454	6
1455	6
1456	7
1457	5
1458	5
1459	4
1460	5
1461	6
1462	4
1463	3
1464	5
1465	6
1466	6
1467	7
1468	7
1469	10
1470	5
1471	6
1472	6
1473	4
1474	9
1475	11
1476	8
1477	9
1478	6
1479	4
1480	22
1481	7
1482	5
1483	11
1484	17
1485	6
1486	7
1487	6
1488	7
1489	6
1490	5
1491	4
1492	8
1493	9
1494	4
1495	6
1496	5
1497	5
1498	6
1499	4
1500	10
1501	5
1502	5
1503	9
1504	4
1505	6
1506	6
1507	4
1508	7
1509	5
1510	5
1511	5
1512	5
1513	5
1514	5
1515	6
1516	4
1517	6
1518	4
1519	4
1520	6
1521	6
1522	5
1523	6
1524	6
1525	5
1526	9
1527	5
1528	5
1529	4
1530	5
1531	11
1532	5
1533	5
1534	4
1535	7
1536	5
1537	4
1538	7
1539	7
1540	6
1541	6
1542	6
1543	5
1544	8
1545	6
1546	4
1547	10
1548	5
1549	5
1550	4
1551	7
1552	10
1553	4
1554	6
1555	4
1556	6
1557	6
1558	4
1559	7
1560	5
1561	6
1562	4
1563	4
1564	5
1565	4
1566	5
1567	4
1568	8
1569	6
1570	5
1571	4
1572	4
1573	8
1574	5
1575	4
1576	12
1577	13
1578	14
1579	12
1580	7
1581	5
1582	8
1583	8
1584	7
1585	7
1586	4
1587	7
1588	7
1589	4
1590	4
1591	4
1592	4
1593	7
1594	6
1595	5
1596	5
1597	8
1598	6
1599	7
1600	4
1601	5
1602	7
1603	6
1604	6
1605	5
1606	4
1607	8
1608	8
1609	4
1610	4
1611	5
1612	6
1613	4
1614	4
1615	4
1616	4
1617	5
1618	7
1619	4
1620	9
1621	5
1622	5
1623	6
1624	5
1625	8
1626	4
1627	5
1628	6
1629	4
1630	9
1631	4
1632	6
1633	9
1634	7
1635	6
1636	6
1637	9
1638	8
1639	6
1640	5
1641	5
1642	5
1643	6
1644	9
1645	5
1646	7
1647	4
1648	6
1649	4
1650	5
1651	8
1652	5
1653	5
1654	4
1655	5
1656	4
1657	4
1658	5
1659	5
1660	6
1661	4
1662	4
1663	6
1664	5
1665	5
1666	4
1667	8
1668	5
1669	5
1670	4
1671	4
1672	10
1673	6
1674	4
1675	4
1676	4
1677	4
1678	4
1679	6
1680	4
1681	6
1682	4
1683	6
1684	5
1685	5
1686	7
1687	7
1688	10
1689	11
1690	7
1691	13
1692	14
1693	26
1694	25
1695	6
1696	7
1697	4
1698	9
1699	5
1700	5
1701	5
1702	4
1703	5
1704	5
1705	6
1706	4
1707	4
1708	5
1709	5
1710	5
1711	6
1712	4
1713	6
1714	5
1715	4
1716	4
1717	6
1718	5
1719	5
1720	6
1721	5
1722	6
1723	4
1724	8
1725	5
1726	5
1727	4
1728	4
1729	9
1730	6
1731	7
1732	5
1733	5
1734	7
1735	8
1736	7
1737	6
1738	5
1739	8
1740	6
1741	5
1742	3
1743	8
1744	8
1745	7
1746	4
1747	4
1748	5
1749	5
1750	8
1751	6
1752	4
1753	5
1754	4
1755	6
1756	5
1757	5
1758	6
1759	4
1760	6
1761	4
1762	7
1763	8
1764	5
1765	5
1766	5
1767	6
1768	5
1769	6
1770	4
1771	8
1772	5
1773	6
1774	6
1775	5
1776	8
1777	6
1778	5
1779	5
1780	4
1781	6
1782	20
1783	5
1784	5
1785	7
1786	3
1787	9
1788	6
1789	4
1790	5
1791	4
1792	5
1793	6
1794	4
1795	5
1796	6
1797	7
1798	4
1799	5
1800	6
1801	4
1802	3
1803	6
1804	6
1805	4
1806	4
1807	4
1808	9
1809	5
1810	4
1811	5
1812	5
1813	5
1814	5
1815	5
1816	6
1817	4
1818	5
1819	4
1820	5
1821	4
1822	6
1823	6
1824	5
1825	4
1826	4
1827	4
1828	6
1829	4
1830	6
1831	6
1832	14
1833	21
1834	14
1835	6
1836	16
1837	76
1838	33
1840	34
1839	38
1841	39
1842	23
1843	17
1844	12
1845	7
1846	5
1847	4
1848	8
1849	5
1850	5
1851	9
1852	6
1853	5
1854	5
1855	6
1856	5
1857	6
1858	6
1859	7
1860	8
1861	6
1862	5
1863	6
1864	5
1865	8
1866	4
1867	5
1868	5
1869	6
1870	5
1871	5
1872	5
1873	10
1874	7
1875	13
1876	6
1877	6
1878	5
1879	5
1880	5
1881	10
1882	4
1883	4
1884	4
1885	4
1886	16
1887	3
1888	6
1889	5
1890	6
1891	4
1892	4
1893	3
1894	13
1895	5
1896	5
1897	6
1898	6
1899	4
1900	6
1901	6
1902	10
1903	4
1904	5
1905	5
1906	5
1907	7
1908	6
1909	4
1910	4
1911	6
1912	5
1913	9
1914	9
1915	10
1916	5
1917	4
1918	5
1919	6
1920	6
1921	4
1922	5
1923	6
1924	4
1925	4
1926	4
1927	4
1928	8
1929	6
1930	5
1931	6
1932	4
1933	7
1934	4
1935	6
1936	7
1937	5
1938	5
1939	7
1940	5
1941	4
1942	5
1943	6
1944	5
1945	5
1946	5
1947	6
1948	4
1949	7
1950	5
1951	4
1952	5
1953	4
1954	7
1955	5
1956	6
1957	6
1958	4
1959	4
1960	7
1961	5
1962	6
1963	5
1964	4
1965	6
1966	4
1967	4
1968	6
1969	7
1970	5
1971	5
1972	5
1973	4
1974	7
1975	9
1976	6
1977	7
1978	6
1979	7
1980	8
1981	3
1982	5
1983	7
1984	5
1985	9
1986	4
1987	5
1988	4
1989	4
1990	5
1991	5
1992	4
1993	7
1994	4
1995	5
1996	4
1997	5
1998	4
1999	5
2000	4
2001	6
2002	4
2003	4
2004	6
2005	4
2006	8
2007	10
2008	6
2009	4
2010	4
2011	5
2012	4
2013	5
2014	4
2015	5
2016	4
2017	6
2018	6
2019	6
2020	5
2021	5
2022	5
2023	6
2024	4
2025	4
2026	7
2027	5
2028	5
2029	4
2030	5
2031	8
2032	7
2033	4
2034	10
2035	4
2036	5
2037	8
2038	6
2039	7
2040	6
2041	4
2042	6
2043	5
2044	8
2045	15
2046	6
2047	5
2048	5
2049	6
2050	7
2051	6
2052	5
2053	8
2054	5
2055	5
2056	6
2057	5
2058	11
2059	5
2060	5
2061	6
2062	4
2063	5
2064	7
2065	4
2066	5
2067	4
2068	5
2069	6
2070	5
2071	5
2072	6
2073	4
2074	6
2075	12
2076	7
2077	13
2078	8
2079	9
2080	9
2081	5
2082	21
2083	8
2084	8
2085	4
2086	5
2087	7
2088	5
2089	6
2090	7
2091	5
2092	5
2093	4
2094	6
2095	11
2096	7
2097	6
2098	14
2099	7
2100	7
2101	5
2102	6
2103	5
2104	5
2105	9
2106	6
2107	4
2108	5
2109	7
2110	8
2111	4
2112	7
2113	5
2114	6
2115	11
2116	4
2117	5
2118	6
2119	6
2120	5
2121	4
2122	17
2123	6
2124	7
2125	17
2126	6
2127	9
2128	15
2129	5
2130	6
2131	5
2132	5
2133	4
2134	14
2135	7
2136	8
2137	5
2138	4
2139	4
2140	7
2141	4
2142	4
2143	5
2144	9
2145	5
2146	4
2147	4
2148	4
2149	5
2150	7
2151	4
2152	6
2153	6
2154	5
2155	5
2156	5
2157	5
2158	5
2159	4
2160	7
2161	5
2162	6
2163	4
2164	4
2165	6
2166	5
2167	4
2168	5
2169	5
2170	6
2171	4
2172	4
2173	5
2174	5
2175	7
2176	6
2177	8
2178	5
2179	4
2180	5
2181	7
2182	5
2183	5
2184	6
2185	6
2186	4
2187	5
2188	5
2189	4
2190	6
2191	5
2192	4
2193	4
2194	5
2195	4
2196	5
2197	5
2198	11
2199	4
2200	5
2201	6
2202	4
2203	5
2204	5
2205	7
2206	8
2207	4
2208	4
2209	5
2210	6
2211	4
2212	5
2213	6
2214	7
2215	5
2216	6
2217	5
2218	3
2219	8
2220	6
2221	7
2222	5
2223	4
2224	13
2225	7
2226	6
2227	4
2228	4
2229	7
2230	7
2231	5
2232	6
2233	5
2234	5
2235	5
2236	4
2237	6
2238	5
2239	5
2240	6
2241	3
2242	5
2243	6
2244	7
2245	9
2246	4
2247	5
2248	7
2249	7
2250	9
2251	6
2252	6
2253	5
2254	7
2255	6
2256	5
2257	7
2258	6
2259	4
2260	5
2261	4
2262	4
2263	5
2264	4
2265	6
2266	6
2267	5
2268	6
2269	6
2270	7
2271	10
2272	5
2273	6
2274	6
2275	6
2276	4
2277	6
2278	5
2279	6
2280	6
2281	8
2282	5
2283	7
2284	6
2285	8
2286	6
2287	5
2288	5
2289	4
2290	6
2291	4
2292	5
2293	5
2294	5
2295	5
2296	4
2297	9
2298	4
2299	5
2300	25
2301	4
2302	4
2303	6
2304	4
2305	4
2306	5
2307	6
2308	5
2309	5
2310	5
2311	5
2312	5
2313	4
2314	4
2315	5
2316	8
2317	6
2318	4
2319	4
2320	6
2321	4
2322	5
2323	8
2324	6
2325	7
2326	8
2327	6
2328	5
2329	4
2330	5
2331	5
2332	6
2333	4
2334	7
2335	4
2336	5
2337	7
2338	4
2339	4
2340	4
2341	4
2342	6
2343	4
2344	5
2345	4
2346	6
2347	5
2348	5
2349	4
2350	4
2351	6
2352	7
2353	6
2354	4
2355	4
2356	5
2357	4
2358	6
2359	3
2360	7
2361	5
2362	7
2363	4
2364	6
2365	8
2366	5
2367	4
2368	5
2369	6
2370	4
2371	7
2372	5
2373	5
2374	5
2375	6
2376	4
2377	5
2378	5
2379	4
2380	6
2381	6
2382	5
2383	5
2384	4
2385	27
2386	10
2387	9
2388	17
2389	5
2390	6
2391	9
2392	5
2393	5
2394	5
2395	4
2396	5
2397	5
2398	5
2399	6
2400	7
2401	5
2402	5
2403	4
2404	4
2405	7
2406	5
2407	5
2408	6
2409	4
2410	5
2411	5
2412	4
2413	5
2414	7
2415	4
2416	10
2417	8
2418	4
2419	5
2420	8
2421	11
2422	25
2423	20
2424	6
2425	10
2426	9
2427	13
2428	7
2429	385
2435	388
2434	389
2432	510
2430	510
2431	511
2433	511
2436	511
2437	342
2438	343
2444	341
2439	344
2441	343
2443	342
2445	342
2440	344
2442	343
2447	21
2446	23
2450	26
2449	29
2457	29
2448	32
2459	34
2462	35
2460	42
2453	47
2456	59
2452	67
2451	75
2455	84
2454	85
2458	86
2461	87
2463	69
2464	50
2465	30
2466	15
2467	6
2468	5
2469	6
2470	5
2471	11
2472	5
2473	7
2474	5
2475	7
2476	11
2477	4
2478	6
2479	6
2480	6
2481	8
2482	8
2483	5
2484	6
2485	7
2486	7
2487	5
2488	7
2489	6
2490	4
2491	6
2492	6
2493	4
2494	4
2495	3
2496	11
2497	8
2498	8
2499	8
0	7
0	8
0	8
0	8
0	8
0	9
1	16
1	16
1	17
1	17
1	17
1	18
2	18
2	18
2	19
2	19
2	19
2	19
3	10
3	11
3	11
3	11
3	11
3	12
4	4
4	5
4	5
4	6
4	6
4	6
5	5
5	5
5	6
5	6
5	6
5	7
6	4
6	4
6	5
6	5
6	5
6	5
7	10
7	10
7	11
7	12
7	13
7	13
8	10
8	11
8	14
8	15
8	18
8	19
9	11
9	11
9	11
9	11
9	12
9	12
10	5
10	5
10	6
10	6
10	6
10	7
11	4
11	4
11	4
11	5
11	5
11	5
12	4
12	4
12	4
12	5
12	5
12	5
13	12
13	12
13	12
13	13
13	13
13	13
14	6
14	7
14	7
14	8
14	8
14	8
15	8
15	9
15	11
15	12
15	12
15	13
17	134
17	135
17	137
16	153
16	153
16	154
17	140
16	156
17	143
17	145
16	163
16	166
22	85
19	148
22	94
21	115
21	118
20	140
20	142
21	125
20	148
20	152
19	176
21	136
21	136
20	159
18	200
19	181
22	123
19	186
22	126
20	169
18	211
22	138
22	138
19	204
18	228
18	229
23	130
23	131
23	132
21	174
19	217
18	239
23	140
18	241
23	148
23	149
24	142
24	142
28	64
27	84
27	84
25	120
26	109
30	31
29	49
29	52
28	686
24	773
26	1126
28	1089
31	1043
31	1053
29	1097
24	1214
31	1084
29	1120
29	1122
24	1281
28	1207
31	1151
31	1153
31	1154
27	1237
28	1223
30	1185
26	1265
24	1307
29	1207
27	1254
25	1289
26	1295
26	1364
27	1346
26	1370
25	1388
28	1343
25	1399
30	1308
30	1310
27	1369
25	1404
25	1405
30	1314
30	1316
50	1120
48	1159
45	1223
45	1224
34	1465
34	1471
48	1187
48	1189
33	1493
33	1495
99	177
50	1164
36	1448
53	1112
35	1478
33	1532
33	1542
33	1548
40	1410
52	1169
35	1510
34	1538
48	1262
99	248
45	1331
99	256
52	1201
46	1327
52	1206
46	1329
36	1532
50	1252
46	1335
48	1293
36	1540
36	1542
45	1364
35	1569
34	1599
37	1547
40	1492
52	1250
94	412
94	425
62	1072
46	1391
94	429
48	1353
45	1416
53	1262
69	941
33	1664
51	1307
68	971
77	794
34	1655
101	315
98	382
46	1421
37	1602
98	387
50	1352
86	641
89	582
51	1347
101	348
46	1450
51	1356
51	1356
50	1376
50	1377
35	1674
36	1663
35	1678
53	1326
62	1149
35	1683
45	1493
34	1720
38	1651
38	1707
37	1753
85	795
101	474
74	1016
90	699
40	1697
62	1267
53	1453
103	453
68	1160
69	1142
68	1164
98	566
69	1148
36	1810
71	1111
97	598
73	1082
55	1441
72	1101
88	784
88	785
55	1446
97	604
85	847
74	1069
71	1129
91	730
53	1492
90	752
54	1474
57	1410
88	791
54	1475
74	1074
54	1476
74	1080
78	1000
75	1061
84	881
83	906
86	844
85	866
89	787
96	654
98	614
52	1533
104	496
74	1098
71	1157
53	1520
94	697
71	1160
104	502
71	1168
94	707
62	1355
56	1473
89	814
73	1134
54	1517
73	1136
59	1415
40	1797
102	556
84	918
52	1557
86	880
56	1482
88	845
80	1008
57	1465
103	547
54	1532
93	753
61	1391
87	874
57	1471
85	913
90	816
95	715
65	1316
85	914
93	757
86	896
93	759
77	1079
96	702
51	1602
72	1180
89	842
38	1862
82	980
72	1181
38	1864
99	643
101	604
91	806
69	1245
103	565
91	807
61	1406
101	606
78	1067
84	947
76	1106
38	1868
94	746
38	1869
77	1090
80	1032
84	950
95	731
68	1270
57	1489
69	1253
57	1491
74	1156
73	1176
98	677
37	1896
56	1521
37	1901
37	1901
60	1444
89	863
56	1522
54	1565
76	1121
76	1121
85	944
77	1105
77	1106
80	1047
40	1845
87	906
91	827
51	1627
95	747
99	665
39	1865
103	586
91	828
90	849
68	1287
90	850
97	705
101	627
68	1288
91	829
75	1149
84	969
84	969
104	570
104	571
97	708
69	1272
96	734
70	1254
72	1213
96	737
62	1418
93	800
55	1557
70	1258
92	825
60	1467
40	1865
77	1127
65	1368
56	1545
58	1506
56	1546
100	664
81	1046
80	1069
81	1046
97	724
82	1026
82	1026
65	1370
67	1330
70	1267
81	1047
100	666
87	930
99	688
92	830
73	1209
62	1431
79	1088
95	771
95	771
71	1250
59	1488
83	1013
87	932
83	1014
61	1451
81	1050
92	832
103	611
75	1172
78	1112
60	1474
92	834
78	1113
104	593
83	1017
83	1018
80	1077
86	955
86	955
81	1055
81	1055
88	915
87	937
90	880
97	735
73	1219
92	840
92	840
67	1341
89	901
76	1159
58	1521
58	1521
58	1522
70	1281
82	1041
57	1543
67	1349
96	769
102	647
100	686
79	1108
79	1108
95	791
102	649
102	649
58	1531
60	1493
60	1494
87	953
82	1050
93	834
47	1747
59	1512
66	1374
39	1913
63	1433
82	1053
59	1513
100	692
60	1497
58	1536
61	1476
76	1175
64	1416
78	1137
64	1417
63	1437
75	1199
64	1419
64	1420
70	1300
88	942
67	1366
