ROOM_ID	TIME_DIFF
309	4
310	5
311	5
312	7
313	5
314	101
315	84
316	65
317	47
318	28
319	11
320	4
321	6
322	10
323	5
324	6
325	6
326	5
327	6
328	4
329	5
330	5
331	4
332	6
0	4
0	4
0	5
0	5
0	5
0	6
1	4
1	4
1	5
1	5
1	6
1	6
2	3
2	3
2	3
2	3
2	4
2	4
3	4
3	4
3	5
3	5
3	5
3	6
4	3
4	3
4	3
4	4
4	4
4	4
5	4
5	5
5	5
5	5
5	5
5	6
6	4
6	5
6	6
6	6
6	6
6	6
7	3
7	4
7	4
7	4
7	4
7	5
8	4
8	4
8	5
8	5
8	5
8	5
9	4
9	4
9	5
9	5
9	5
9	5
10	3
10	4
10	4
10	4
10	4
10	4
11	3
11	3
11	4
11	4
11	5
11	5
12	3
12	5
12	6
12	6
12	7
12	7
13	5
13	5
13	5
13	6
13	6
13	6
14	3
14	4
14	4
14	4
14	5
14	5
15	3
15	3
15	3
15	4
15	4
15	4
16	3
16	4
16	4
16	4
16	5
16	5
17	5
17	5
17	5
17	5
17	6
17	6
18	2
18	3
18	3
18	3
18	3
18	3
19	3
19	3
19	3
19	4
19	4
19	4
20	4
20	5
20	5
20	6
20	6
20	6
21	4
21	4
21	4
21	4
21	5
21	7
22	6
22	6
22	6
22	6
22	6
22	7
23	5
23	6
23	6
23	6
23	7
23	7
24	4
24	4
24	4
24	5
24	5
24	6
25	6
25	6
25	7
25	7
25	7
25	8
26	5
26	6
26	6
26	7
26	7
26	7
27	4
27	5
27	5
27	5
27	6
27	6
28	4
28	4
28	5
28	5
28	5
28	5
29	5
29	6
29	6
29	8
29	9
29	9
30	5
30	6
30	6
30	6
30	6
30	7
31	3
31	4
31	4
31	4
31	4
31	5
32	4
32	5
32	6
32	6
32	7
32	8
33	5
33	5
33	6
33	6
33	7
33	7
34	4
34	5
34	5
34	6
34	6
34	6
35	4
35	4
35	5
35	5
35	5
35	6
36	6
36	6
36	7
36	8
36	8
36	9
37	4
37	5
37	5
37	5
37	6
37	6
38	5
38	5
38	5
38	6
38	6
38	18
39	4
39	4
39	5
39	5
39	6
39	6
40	5
40	5
40	6
40	6
40	6
40	6
41	3
41	4
41	4
41	4
41	5
41	5
42	4
42	4
42	5
42	6
42	6
42	6
43	3
43	3
43	3
43	4
43	4
43	4
44	5
44	6
44	7
44	7
44	7
44	8
45	5
45	5
45	5
45	6
45	6
45	6
46	4
46	5
46	5
46	5
46	6
46	7
47	3
47	3
47	3
47	4
47	4
47	4
48	4
48	5
48	5
48	5
48	5
48	6
49	3
49	3
49	4
49	4
49	4
49	4
50	5
50	5
50	6
50	6
50	7
50	7
51	4
51	4
51	4
51	5
51	5
51	6
52	5
52	5
52	5
52	6
52	6
52	6
53	6
53	7
53	7
53	7
53	8
53	8
54	5
54	5
54	5
54	6
54	6
54	6
55	5
55	5
55	5
55	5
55	5
55	6
56	3
56	3
56	3
56	4
56	4
56	4
57	3
57	4
57	4
57	4
57	4
57	4
58	5
58	5
58	5
58	6
58	7
58	8
59	4
59	4
59	4
59	5
59	5
59	5
60	6
60	6
60	7
60	7
60	7
60	7
61	4
61	4
61	4
61	5
61	5
61	5
62	3
62	4
62	4
62	4
62	5
62	5
63	3
63	3
63	3
63	3
63	3
63	4
64	7
64	7
64	7
64	8
64	8
64	8
65	5
65	6
65	7
65	7
65	7
65	8
66	4
66	4
66	4
66	5
66	5
66	6
67	4
67	5
67	5
67	5
67	6
67	6
68	3
68	3
68	4
68	4
68	4
68	4
69	4
69	4
69	4
69	5
69	5
69	5
70	4
70	5
70	6
70	6
70	6
70	6
71	3
71	4
71	4
71	4
71	5
71	5
72	4
72	4
72	5
72	5
72	6
72	6
73	4
73	5
73	5
73	5
73	6
73	6
74	6
74	7
74	7
74	7
74	7
74	8
75	6
75	6
75	7
75	7
75	7
75	8
76	5
76	5
76	5
76	6
76	6
76	6
77	5
77	6
77	6
77	7
77	7
77	7
78	5
78	5
78	5
78	6
78	6
78	6
79	5
79	5
79	5
79	6
79	6
79	6
80	5
80	5
80	6
80	6
80	6
80	7
81	3
81	3
81	4
81	4
81	5
81	5
82	4
82	4
82	5
82	5
82	5
82	6
83	3
83	4
83	4
83	4
83	5
83	5
84	4
84	4
84	4
84	5
84	5
84	5
85	5
85	5
85	5
85	6
85	6
85	6
86	5
86	5
86	6
86	6
86	8
86	8
87	3
87	3
87	3
87	4
87	4
87	4
88	4
88	5
88	5
88	6
88	6
88	6
89	5
89	7
89	8
89	8
89	8
89	9
90	5
90	7
90	7
90	8
90	8
90	9
91	4
91	4
91	5
91	5
91	5
91	6
92	5
92	5
92	6
92	6
92	6
92	7
93	4
93	4
93	4
93	5
93	5
93	6
94	3
94	3
94	4
94	4
94	5
94	5
95	7
95	8
95	8
95	9
95	9
95	9
96	4
96	4
96	5
96	5
96	6
96	6
97	3
97	3
97	4
97	4
97	4
97	4
98	2
98	3
98	3
98	3
98	3
98	4
99	5
99	6
99	6
99	6
99	6
99	7
100	6
100	6
100	7
100	8
100	8
100	8
101	3
101	4
101	4
101	4
101	4
101	5
102	4
102	5
102	5
102	5
102	6
102	6
103	5
103	5
103	6
103	6
103	7
103	7
104	4
104	6
104	6
104	7
104	7
104	8
105	5
105	5
105	5
105	6
105	6
105	7
106	6
106	6
106	7
106	7
106	7
106	8
107	4
107	5
107	5
107	6
107	7
107	7
108	4
108	5
108	5
108	6
108	6
108	6
109	4
109	5
109	8
109	9
109	9
109	9
110	3
110	4
110	4
110	4
110	4
110	4
111	3
111	4
111	4
111	4
111	5
111	5
112	4
112	5
112	5
112	6
112	6
112	6
113	4
113	4
113	5
113	5
113	5
113	5
114	3
114	3
114	3
114	4
114	4
114	4
115	6
115	6
115	6
115	6
115	7
115	7
116	4
116	4
116	4
116	5
116	5
116	5
117	5
117	5
117	5
117	6
117	6
117	6
118	5
118	6
118	7
118	7
118	7
118	8
119	6
119	6
119	7
119	8
119	8
119	9
120	4
120	4
120	5
120	5
120	5
120	5
121	4
121	5
121	5
121	5
121	6
121	6
122	4
122	4
122	4
122	5
122	5
122	5
123	5
123	6
123	6
123	7
123	7
123	9
124	6
124	6
124	7
124	7
124	7
124	7
125	4
125	4
125	5
125	5
125	6
125	6
126	5
126	5
126	5
126	6
126	6
126	6
127	4
127	4
127	5
127	5
127	5
127	6
128	5
128	5
128	5
128	6
128	6
128	6
129	6
129	6
129	6
129	7
129	7
129	7
130	7
130	7
130	7
130	8
130	8
130	8
131	3
131	4
131	4
131	4
131	5
131	5
132	5
132	6
132	6
132	6
132	6
132	7
133	5
133	6
133	6
133	8
133	9
133	9
134	4
134	4
134	5
134	5
134	5
134	5
135	6
135	6
135	6
135	6
135	7
135	7
136	4
136	4
136	4
136	4
136	5
136	5
137	5
137	5
137	5
137	6
137	6
137	6
138	3
138	4
138	4
138	4
138	4
138	5
139	6
139	7
139	8
139	9
139	9
139	10
140	5
140	6
140	6
140	6
140	6
140	7
141	3
141	4
141	4
141	4
141	4
141	5
142	4
142	4
142	5
142	5
142	6
142	6
143	3
143	3
143	4
143	4
143	4
143	6
144	3
144	3
144	3
144	4
144	4
144	4
145	4
145	7
145	8
145	9
145	9
145	10
146	4
146	4
146	4
146	5
146	5
146	5
147	4
147	4
147	4
147	5
147	5
147	7
148	5
148	5
148	6
148	8
148	8
148	8
149	5
149	6
149	6
149	7
149	7
149	8
150	3
150	4
150	4
150	4
150	4
150	5
151	4
151	4
151	4
151	5
151	5
151	5
152	4
152	4
152	4
152	5
152	5
152	5
153	4
153	4
153	5
153	5
153	5
153	5
154	3
154	3
154	4
154	4
154	4
154	4
155	3
155	3
155	4
155	5
155	5
155	5
156	4
156	5
156	5
156	5
156	5
156	6
157	5
157	5
157	6
157	6
157	7
157	7
158	4
158	4
158	5
158	5
158	5
158	5
159	6
159	7
159	7
159	8
159	8
159	8
160	3
160	3
160	3
160	4
160	4
160	4
161	5
161	5
161	6
161	6
161	6
161	7
162	4
162	4
162	4
162	4
162	4
162	5
163	2
163	3
163	3
163	3
163	3
163	4
164	6
164	7
164	7
164	8
164	8
164	9
165	5
165	6
165	6
165	6
165	7
165	7
166	5
166	5
166	5
166	6
166	7
166	8
167	4
167	4
167	5
167	5
167	5
167	5
168	3
168	3
168	4
168	4
168	4
168	5
169	3
169	3
169	4
169	4
169	4
169	4
170	6
170	6
170	7
170	8
170	10
170	11
171	5
171	5
171	6
171	6
171	6
171	7
172	3
172	3
172	4
172	4
172	4
172	5
173	4
173	4
173	4
173	5
173	5
173	5
174	5
174	5
174	6
174	6
174	6
174	6
175	6
175	7
175	7
175	8
175	8
175	8
176	5
176	6
176	7
176	7
176	8
176	8
177	3
177	4
177	4
177	4
177	5
177	5
178	4
178	4
178	5
178	5
178	5
178	6
179	4
179	5
179	7
179	7
179	8
179	8
180	6
180	7
180	7
180	8
180	8
180	9
181	3
181	3
181	4
181	5
181	5
181	5
182	3
182	4
182	4
182	4
182	5
182	5
183	5
183	5
183	6
183	6
183	7
183	7
184	4
184	4
184	4
184	5
184	5
184	5
185	6
185	6
185	6
185	6
185	7
185	7
186	4
186	5
186	5
186	5
186	6
186	6
187	4
187	4
187	4
187	5
187	5
187	5
188	5
188	5
188	5
188	5
188	6
188	6
189	3
189	4
189	4
189	5
189	5
189	6
190	3
190	3
190	4
190	4
190	4
190	4
191	4
191	4
191	4
191	4
191	5
191	5
192	4
192	4
192	4
192	5
192	5
192	5
193	6
193	6
193	6
193	7
193	7
193	7
194	2
194	3
194	3
194	3
194	3
194	3
195	6
195	7
195	9
195	9
195	9
195	10
196	4
196	5
196	6
196	6
196	6
196	6
197	4
197	4
197	4
197	5
197	6
197	7
198	3
198	4
198	4
198	4
198	4
198	4
199	4
199	5
199	5
199	5
199	5
199	6
200	4
200	4
200	5
200	5
200	5
200	5
201	4
201	5
201	5
201	6
201	6
201	7
202	6
202	6
202	7
202	7
202	7
202	7
203	6
203	6
203	7
203	7
203	7
203	7
204	4
204	4
204	4
204	5
204	5
204	5
205	5
205	6
205	6
205	6
205	7
205	7
206	4
206	4
206	5
206	5
206	5
206	5
207	4
207	4
207	5
207	5
207	5
207	5
208	3
208	4
208	4
208	4
208	4
208	5
209	4
209	4
209	4
209	5
209	5
209	6
210	4
210	5
210	5
210	5
210	6
210	6
211	5
211	5
211	5
211	5
211	5
211	6
212	5
212	5
212	6
212	6
212	6
212	7
213	5
213	5
213	6
213	6
213	6
213	7
214	5
214	9
214	10
214	11
214	12
214	13
215	4
215	5
215	5
215	5
215	9
215	9
216	5
216	6
216	6
216	7
216	7
216	7
217	3
217	3
217	3
217	4
217	4
217	5
218	5
218	5
218	7
218	8
218	8
218	8
219	6
219	6
219	7
219	7
219	8
219	8
220	4
220	4
220	5
220	5
220	5
220	6
221	8
221	8
221	8
221	9
221	9
221	9
222	5
222	5
222	5
222	5
222	6
222	6
223	5
223	5
223	6
223	6
223	7
223	7
224	5
224	5
224	6
224	6
224	7
224	7
225	5
225	5
225	6
225	6
225	6
225	7
226	4
226	4
226	5
226	5
226	5
226	5
227	4
227	5
227	6
227	6
227	7
227	7
228	4
228	4
228	4
228	5
228	5
228	5
229	5
229	5
229	6
229	6
229	6
229	6
230	5
230	5
230	6
230	6
230	7
230	7
231	5
231	6
231	6
231	6
231	7
231	7
232	4
232	4
232	4
232	5
232	5
232	5
233	5
233	5
233	6
233	6
233	6
233	7
234	4
234	4
234	4
234	4
234	5
234	5
235	6
235	6
235	7
235	7
235	7
235	8
236	5
236	5
236	5
236	5
236	6
236	6
237	5
237	5
237	5
237	5
237	6
237	6
238	3
238	4
238	4
238	4
238	4
238	5
239	4
239	4
239	4
239	5
239	5
239	5
240	4
240	5
240	5
240	5
240	5
240	5
241	5
241	6
241	6
241	7
241	7
241	7
242	3
242	3
242	3
242	3
242	4
242	4
243	4
243	4
243	5
243	5
243	5
243	5
244	4
244	4
244	5
244	5
244	5
244	6
245	4
245	8
245	8
245	9
245	9
245	9
246	4
246	5
246	5
246	5
246	6
246	6
247	5
247	5
247	6
247	6
247	7
247	7
248	4
248	4
248	4
248	4
248	5
248	5
249	4
249	5
249	5
249	5
249	6
249	6
250	3
250	3
250	4
250	4
250	4
250	5
251	5
251	6
251	6
251	6
251	7
251	7
252	3
252	4
252	4
252	4
252	5
252	5
253	5
253	6
253	6
253	6
253	7
253	7
254	4
254	4
254	4
254	5
254	5
254	5
255	6
255	6
255	8
255	8
255	9
255	9
256	6
256	6
256	7
256	8
256	8
256	8
257	3
257	4
257	4
257	4
257	5
257	5
258	5
258	5
258	6
258	6
258	7
258	7
259	4
259	4
259	4
259	5
259	5
259	6
260	3
260	4
260	4
260	4
260	5
260	5
261	4
261	4
261	4
261	5
261	5
261	5
262	4
262	4
262	4
262	5
262	5
262	6
263	4
263	5
263	5
263	6
263	6
263	6
264	4
264	4
264	4
264	5
264	5
264	6
265	3
265	4
265	4
265	4
265	5
265	5
266	3
266	4
266	4
266	5
266	5
266	5
267	4
267	4
267	4
267	5
267	5
267	6
268	3
268	3
268	3
268	4
268	4
268	4
269	3
269	4
269	4
269	4
269	4
269	5
270	3
270	4
270	4
270	4
270	4
270	5
271	3
271	3
271	4
271	4
271	4
271	6
272	6
272	6
272	7
272	7
272	8
272	8
273	4
273	4
273	6
273	6
273	7
273	7
274	5
274	5
274	5
274	6
274	6
274	6
275	6
275	6
275	7
275	7
275	8
275	8
276	4
276	4
276	5
276	5
276	5
276	6
277	4
277	5
277	6
277	6
277	6
277	7
278	3
278	4
278	4
278	5
278	5
278	5
279	5
279	5
279	6
279	6
279	6
279	7
280	5
280	6
280	6
280	6
280	7
280	7
281	4
281	4
281	4
281	4
281	5
281	5
282	5
282	6
282	6
282	6
282	7
282	7
283	5
283	6
283	6
283	7
283	7
283	8
284	4
284	4
284	5
284	5
284	5
284	6
285	4
285	4
285	5
285	5
285	5
285	6
286	3
286	4
286	4
286	4
286	5
286	5
287	5
287	5
287	6
287	6
287	6
287	6
288	4
288	5
288	5
288	5
288	6
288	6
289	4
289	5
289	5
289	5
289	6
289	6
290	5
290	6
290	7
290	7
290	7
290	8
291	4
291	5
291	5
291	6
291	6
291	6
292	3
292	4
292	4
292	5
292	5
292	5
293	5
293	6
293	6
293	6
293	7
293	7
297	85
296	106
296	106
294	153
298	71
295	132
295	133
301	14
301	15
296	109
298	73
294	157
296	110
297	90
299	51
295	136
299	52
294	161
300	43
301	21
300	43
301	21
295	141
294	163
295	142
297	97
294	164
300	45
300	46
297	98
294	166
301	26
300	48
295	146
298	85
298	85
296	122
297	102
301	29
299	63
296	123
298	88
299	64
298	88
297	105
299	65
300	54
299	66
302	15
302	15
302	16
302	16
302	16
302	16
303	4
303	4
303	4
303	5
303	5
303	5
304	3
304	4
304	4
304	4
304	5
304	5
305	3
305	4
305	4
305	5
305	5
305	5
306	6
306	6
306	7
306	7
306	7
306	8
307	5
307	6
307	6
307	6
307	7
307	7
308	4
308	5
308	5
308	6
308	6
308	6
309	4
309	4
309	4
309	5
309	5
309	6
310	5
310	6
310	6
310	7
310	8
310	8
311	6
311	6
311	7
311	7
311	7
311	8
